  792  Si  20.362500000000  4.072500000000 12.217500000000   2.0 2.0
  793  Si  16.290000000000  0.000000000000 16.290000000000   2.0 2.0
  794  Si  16.290000000000  2.715000000000 19.005000000000   2.0 2.0
  795  Si  19.005000000000  0.000000000000 19.005000000000   2.0 2.0
  796  Si  19.005000000000  2.715000000000 16.290000000000   2.0 2.0
  797  Si  17.647500000000  1.357500000000 17.647500000000   2.0 2.0
  798  Si  17.647500000000  4.072500000000 20.362500000000   2.0 2.0
  799  Si  20.362500000000  1.357500000000 20.362500000000   2.0 2.0
  800  Si  20.362500000000  4.072500000000 17.647500000000   2.0 2.0
  801  Si  16.290000000000  5.430000000000  0.000000000000   2.0 2.0
  802  Si  16.290000000000  8.145000000000  2.715000000000   2.0 2.0
  803  Si  19.005000000000  5.430000000000  2.715000000000   2.0 2.0
  804  Si  19.005000000000  8.145000000000  0.000000000000   2.0 2.0
  805  Si  17.647500000000  6.787500000000  1.357500000000   2.0 2.0
  806  Si  17.647500000000  9.502500000000  4.072500000000   2.0 2.0
  807  Si  20.362500000000  6.787500000000  4.072500000000   2.0 2.0
  808  Si  20.362500000000  9.502500000000  1.357500000000   2.0 2.0
  809  Si  16.290000000000  5.430000000000  5.430000000000   2.0 2.0
  810  Si  16.290000000000  8.145000000000  8.145000000000   2.0 2.0
  811  Si  19.005000000000  5.430000000000  8.145000000000   2.0 2.0
  812  Si  19.005000000000  8.145000000000  5.430000000000   2.0 2.0
  813  Si  17.647500000000  6.787500000000  6.787500000000   2.0 2.0
  814  Si  17.647500000000  9.502500000000  9.502500000000   2.0 2.0
  815  Si  20.362500000000  6.787500000000  9.502500000000   2.0 2.0
  816  Si  20.362500000000  9.502500000000  6.787500000000   2.0 2.0
  817  Si  16.290000000000  5.430000000000 10.860000000000   2.0 2.0
  818  Si  16.290000000000  8.145000000000 13.575000000000   2.0 2.0
  819  Si  19.005000000000  5.430000000000 13.575000000000   2.0 2.0
  820  Si  19.005000000000  8.145000000000 10.860000000000   2.0 2.0
  821  Si  17.647500000000  6.787500000000 12.217500000000   2.0 2.0
  822  Si  17.647500000000  9.502500000000 14.932500000000   2.0 2.0
  823  Si  20.362500000000  6.787500000000 14.932500000000   2.0 2.0
  824  Si  20.362500000000  9.502500000000 12.217500000000   2.0 2.0
  825  Si  16.290000000000  5.430000000000 16.290000000000   2.0 2.0
  826  Si  16.290000000000  8.145000000000 19.005000000000   2.0 2.0
  827  Si  19.005000000000  5.430000000000 19.005000000000   2.0 2.0
  828  Si  19.005000000000  8.145000000000 16.290000000000   2.0 2.0
  829  Si  17.647500000000  6.787500000000 17.647500000000   2.0 2.0
  830  Si  17.647500000000  9.502500000000 20.362500000000   2.0 2.0
  831  Si  20.362500000000  6.787500000000 20.362500000000   2.0 2.0
  832  Si  20.362500000000  9.502500000000 17.647500000000   2.0 2.0
  833  Si  16.290000000000 10.860000000000  0.000000000000   2.0 2.0
  834  Si  16.290000000000 13.575000000000  2.715000000000   2.0 2.0
  835  Si  19.005000000000 10.860000000000  2.715000000000   2.0 2.0
  836  Si  19.005000000000 13.575000000000  0.000000000000   2.0 2.0
  837  Si  17.647500000000 12.217500000000  1.357500000000   2.0 2.0
  838  Si  17.647500000000 14.932500000000  4.072500000000   2.0 2.0
  839  Si  20.362500000000 12.217500000000  4.072500000000   2.0 2.0
  840  Si  20.362500000000 14.932500000000  1.357500000000   2.0 2.0
  841  Si  16.290000000000 10.860000000000  5.430000000000   2.0 2.0
  842  Si  16.290000000000 13.575000000000  8.145000000000   2.0 2.0
  843  Si  19.005000000000 10.860000000000  8.145000000000   2.0 2.0
  844  Si  19.005000000000 13.575000000000  5.430000000000   2.0 2.0
  845  Si  17.647500000000 12.217500000000  6.787500000000   2.0 2.0
  846  Si  17.647500000000 14.932500000000  9.502500000000   2.0 2.0
  847  Si  20.362500000000 12.217500000000  9.502500000000   2.0 2.0
  848  Si  20.362500000000 14.932500000000  6.787500000000   2.0 2.0
  849  Si  16.290000000000 10.860000000000 10.860000000000   2.0 2.0
  850  Si  16.290000000000 13.575000000000 13.575000000000   2.0 2.0
  851  Si  19.005000000000 10.860000000000 13.575000000000   2.0 2.0
  852  Si  19.005000000000 13.575000000000 10.860000000000   2.0 2.0
  853  Si  17.647500000000 12.217500000000 12.217500000000   2.0 2.0
  854  Si  17.647500000000 14.932500000000 14.932500000000   2.0 2.0
  855  Si  20.362500000000 12.217500000000 14.932500000000   2.0 2.0
  856  Si  20.362500000000 14.932500000000 12.217500000000   2.0 2.0
  857  Si  16.290000000000 10.860000000000 16.290000000000   2.0 2.0
  858  Si  16.290000000000 13.575000000000 19.005000000000   2.0 2.0
  859  Si  19.005000000000 10.860000000000 19.005000000000   2.0 2.0
  860  Si  19.005000000000 13.575000000000 16.290000000000   2.0 2.0
  861  Si  17.647500000000 12.217500000000 17.647500000000   2.0 2.0
  862  Si  17.647500000000 14.932500000000 20.362500000000   2.0 2.0
  863  Si  20.362500000000 12.217500000000 20.362500000000   2.0 2.0
  864  Si  20.362500000000 14.932500000000 17.647500000000   2.0 2.0
  865  Si  16.290000000000 16.290000000000  0.000000000000   2.0 2.0
  866  Si  16.290000000000 19.005000000000  2.715000000000   2.0 2.0
  867  Si  19.005000000000 16.290000000000  2.715000000000   2.0 2.0
  868  Si  19.005000000000 19.005000000000  0.000000000000   2.0 2.0
  869  Si  17.647500000000 17.647500000000  1.357500000000   2.0 2.0
  870  Si  17.647500000000 20.362500000000  4.072500000000   2.0 2.0
  871  Si  20.362500000000 17.647500000000  4.072500000000   2.0 2.0
  872  Si  20.362500000000 20.362500000000  1.357500000000   2.0 2.0
  873  Si  16.290000000000 16.290000000000  5.430000000000   2.0 2.0
  874  Si  16.290000000000 19.005000000000  8.145000000000   2.0 2.0
  875  Si  19.005000000000 16.290000000000  8.145000000000   2.0 2.0
  876  Si  19.005000000000 19.005000000000  5.430000000000   2.0 2.0
  877  Si  17.647500000000 17.647500000000  6.787500000000   2.0 2.0
  878  Si  17.647500000000 20.362500000000  9.502500000000   2.0 2.0
  879  Si  20.362500000000 17.647500000000  9.502500000000   2.0 2.0
  880  Si  20.362500000000 20.362500000000  6.787500000000   2.0 2.0
  881  Si  16.290000000000 16.290000000000 10.860000000000   2.0 2.0
  882  Si  16.290000000000 19.005000000000 13.575000000000   2.0 2.0
  883  Si  19.005000000000 16.290000000000 13.575000000000   2.0 2.0
  884  Si  19.005000000000 19.005000000000 10.860000000000   2.0 2.0
  885  Si  17.647500000000 17.647500000000 12.217500000000   2.0 2.0
  886  Si  17.647500000000 20.362500000000 14.932500000000   2.0 2.0
  887  Si  20.362500000000 17.647500000000 14.932500000000   2.0 2.0
  888  Si  20.362500000000 20.362500000000 12.217500000000   2.0 2.0
  889  Si  16.290000000000 16.290000000000 16.290000000000   2.0 2.0
  890  Si  16.290000000000 19.005000000000 19.005000000000   2.0 2.0
  891  Si  19.005000000000 16.290000000000 19.005000000000   2.0 2.0
  892  Si  19.005000000000 19.005000000000 16.290000000000   2.0 2.0
  893  Si  17.647500000000 17.647500000000 17.647500000000   2.0 2.0
  894  Si  17.647500000000 20.362500000000 20.362500000000   2.0 2.0
  895  Si  20.362500000000 17.647500000000 20.362500000000   2.0 2.0
  896  Si  20.362500000000 20.362500000000 17.647500000000   2.0 2.0
  897  Si  16.290000000000 21.720000000000  0.000000000000   2.0 2.0
  898  Si  16.290000000000 24.435000000000  2.715000000000   2.0 2.0
  899  Si  19.005000000000 21.720000000000  2.715000000000   2.0 2.0
  900  Si  19.005000000000 24.435000000000  0.000000000000   2.0 2.0
  901  Si  17.647500000000 23.077500000000  1.357500000000   2.0 2.0
  902  Si  17.647500000000 25.792500000000  4.072500000000   2.0 2.0
  903  Si  20.362500000000 23.077500000000  4.072500000000   2.0 2.0
  904  Si  20.362500000000 25.792500000000  1.357500000000   2.0 2.0
  905  Si  16.290000000000 21.720000000000  5.430000000000   2.0 2.0
  906  Si  16.290000000000 24.435000000000  8.145000000000   2.0 2.0
  907  Si  19.005000000000 21.720000000000  8.145000000000   2.0 2.0
  908  Si  19.005000000000 24.435000000000  5.430000000000   2.0 2.0
  909  Si  17.647500000000 23.077500000000  6.787500000000   2.0 2.0
  910  Si  17.647500000000 25.792500000000  9.502500000000   2.0 2.0
  911  Si  20.362500000000 23.077500000000  9.502500000000   2.0 2.0
  912  Si  20.362500000000 25.792500000000  6.787500000000   2.0 2.0
  913  Si  16.290000000000 21.720000000000 10.860000000000   2.0 2.0
  914  Si  16.290000000000 24.435000000000 13.575000000000   2.0 2.0
  915  Si  19.005000000000 21.720000000000 13.575000000000   2.0 2.0
  916  Si  19.005000000000 24.435000000000 10.860000000000   2.0 2.0
  917  Si  17.647500000000 23.077500000000 12.217500000000   2.0 2.0
  918  Si  17.647500000000 25.792500000000 14.932500000000   2.0 2.0
  919  Si  20.362500000000 23.077500000000 14.932500000000   2.0 2.0
  920  Si  20.362500000000 25.792500000000 12.217500000000   2.0 2.0
  921  Si  16.290000000000 21.720000000000 16.290000000000   2.0 2.0
  922  Si  16.290000000000 24.435000000000 19.005000000000   2.0 2.0
  923  Si  19.005000000000 21.720000000000 19.005000000000   2.0 2.0
  924  Si  19.005000000000 24.435000000000 16.290000000000   2.0 2.0
  925  Si  17.647500000000 23.077500000000 17.647500000000   2.0 2.0
  926  Si  17.647500000000 25.792500000000 20.362500000000   2.0 2.0
  927  Si  20.362500000000 23.077500000000 20.362500000000   2.0 2.0
  928  Si  20.362500000000 25.792500000000 17.647500000000   2.0 2.0
  929  Si  16.290000000000 27.150000000000  0.000000000000   2.0 2.0
  930  Si  16.290000000000 29.865000000000  2.715000000000   2.0 2.0
  931  Si  19.005000000000 27.150000000000  2.715000000000   2.0 2.0
  932  Si  19.005000000000 29.865000000000  0.000000000000   2.0 2.0
  933  Si  17.647500000000 28.507500000000  1.357500000000   2.0 2.0
  934  Si  17.647500000000 31.222500000000  4.072500000000   2.0 2.0
  935  Si  20.362500000000 28.507500000000  4.072500000000   2.0 2.0
  936  Si  20.362500000000 31.222500000000  1.357500000000   2.0 2.0
  937  Si  16.290000000000 27.150000000000  5.430000000000   2.0 2.0
  938  Si  16.290000000000 29.865000000000  8.145000000000   2.0 2.0
  939  Si  19.005000000000 27.150000000000  8.145000000000   2.0 2.0
  940  Si  19.005000000000 29.865000000000  5.430000000000   2.0 2.0
  941  Si  17.647500000000 28.507500000000  6.787500000000   2.0 2.0
  942  Si  17.647500000000 31.222500000000  9.502500000000   2.0 2.0
  943  Si  20.362500000000 28.507500000000  9.502500000000   2.0 2.0
  944  Si  20.362500000000 31.222500000000  6.787500000000   2.0 2.0
  945  Si  16.290000000000 27.150000000000 10.860000000000   2.0 2.0
  946  Si  16.290000000000 29.865000000000 13.575000000000   2.0 2.0
  947  Si  19.005000000000 27.150000000000 13.575000000000   2.0 2.0
  948  Si  19.005000000000 29.865000000000 10.860000000000   2.0 2.0
  949  Si  17.647500000000 28.507500000000 12.217500000000   2.0 2.0
  950  Si  17.647500000000 31.222500000000 14.932500000000   2.0 2.0
  951  Si  20.362500000000 28.507500000000 14.932500000000   2.0 2.0
  952  Si  20.362500000000 31.222500000000 12.217500000000   2.0 2.0
  953  Si  16.290000000000 27.150000000000 16.290000000000   2.0 2.0
  954  Si  16.290000000000 29.865000000000 19.005000000000   2.0 2.0
  955  Si  19.005000000000 27.150000000000 19.005000000000   2.0 2.0
  956  Si  19.005000000000 29.865000000000 16.290000000000   2.0 2.0
  957  Si  17.647500000000 28.507500000000 17.647500000000   2.0 2.0
  958  Si  17.647500000000 31.222500000000 20.362500000000   2.0 2.0
  959  Si  20.362500000000 28.507500000000 20.362500000000   2.0 2.0
  960  Si  20.362500000000 31.222500000000 17.647500000000   2.0 2.0
  961  Si  16.290000000000 32.580000000000  0.000000000000   2.0 2.0
  962  Si  16.290000000000 35.295000000000  2.715000000000   2.0 2.0
  963  Si  19.005000000000 32.580000000000  2.715000000000   2.0 2.0
  964  Si  19.005000000000 35.295000000000  0.000000000000   2.0 2.0
  965  Si  17.647500000000 33.937500000000  1.357500000000   2.0 2.0
  966  Si  17.647500000000 36.652500000000  4.072500000000   2.0 2.0
  967  Si  20.362500000000 33.937500000000  4.072500000000   2.0 2.0
  968  Si  20.362500000000 36.652500000000  1.357500000000   2.0 2.0
  969  Si  16.290000000000 32.580000000000  5.430000000000   2.0 2.0
  970  Si  16.290000000000 35.295000000000  8.145000000000   2.0 2.0
  971  Si  19.005000000000 32.580000000000  8.145000000000   2.0 2.0
  972  Si  19.005000000000 35.295000000000  5.430000000000   2.0 2.0
  973  Si  17.647500000000 33.937500000000  6.787500000000   2.0 2.0
  974  Si  17.647500000000 36.652500000000  9.502500000000   2.0 2.0
  975  Si  20.362500000000 33.937500000000  9.502500000000   2.0 2.0
  976  Si  20.362500000000 36.652500000000  6.787500000000   2.0 2.0
  977  Si  16.290000000000 32.580000000000 10.860000000000   2.0 2.0
  978  Si  16.290000000000 35.295000000000 13.575000000000   2.0 2.0
  979  Si  19.005000000000 32.580000000000 13.575000000000   2.0 2.0
  980  Si  19.005000000000 35.295000000000 10.860000000000   2.0 2.0
  981  Si  17.647500000000 33.937500000000 12.217500000000   2.0 2.0
  982  Si  17.647500000000 36.652500000000 14.932500000000   2.0 2.0
  983  Si  20.362500000000 33.937500000000 14.932500000000   2.0 2.0
  984  Si  20.362500000000 36.652500000000 12.217500000000   2.0 2.0
  985  Si  16.290000000000 32.580000000000 16.290000000000   2.0 2.0
  986  Si  16.290000000000 35.295000000000 19.005000000000   2.0 2.0
  987  Si  19.005000000000 32.580000000000 19.005000000000   2.0 2.0
  988  Si  19.005000000000 35.295000000000 16.290000000000   2.0 2.0
  989  Si  17.647500000000 33.937500000000 17.647500000000   2.0 2.0
  990  Si  17.647500000000 36.652500000000 20.362500000000   2.0 2.0
  991  Si  20.362500000000 33.937500000000 20.362500000000   2.0 2.0
  992  Si  20.362500000000 36.652500000000 17.647500000000   2.0 2.0
  993  Si  16.290000000000 38.010000000000  0.000000000000   2.0 2.0
  994  Si  16.290000000000 40.725000000000  2.715000000000   2.0 2.0
  995  Si  19.005000000000 38.010000000000  2.715000000000   2.0 2.0
  996  Si  19.005000000000 40.725000000000  0.000000000000   2.0 2.0
  997  Si  17.647500000000 39.367500000000  1.357500000000   2.0 2.0
  998  Si  17.647500000000 42.082500000000  4.072500000000   2.0 2.0
  999  Si  20.362500000000 39.367500000000  4.072500000000   2.0 2.0
 1000  Si  20.362500000000 42.082500000000  1.357500000000   2.0 2.0
 1001  Si  16.290000000000 38.010000000000  5.430000000000   2.0 2.0
 1002  Si  16.290000000000 40.725000000000  8.145000000000   2.0 2.0
 1003  Si  19.005000000000 38.010000000000  8.145000000000   2.0 2.0
 1004  Si  19.005000000000 40.725000000000  5.430000000000   2.0 2.0
 1005  Si  17.647500000000 39.367500000000  6.787500000000   2.0 2.0
 1006  Si  17.647500000000 42.082500000000  9.502500000000   2.0 2.0
 1007  Si  20.362500000000 39.367500000000  9.502500000000   2.0 2.0
 1008  Si  20.362500000000 42.082500000000  6.787500000000   2.0 2.0
 1009  Si  16.290000000000 38.010000000000 10.860000000000   2.0 2.0
 1010  Si  16.290000000000 40.725000000000 13.575000000000   2.0 2.0
 1011  Si  19.005000000000 38.010000000000 13.575000000000   2.0 2.0
 1012  Si  19.005000000000 40.725000000000 10.860000000000   2.0 2.0
 1013  Si  17.647500000000 39.367500000000 12.217500000000   2.0 2.0
 1014  Si  17.647500000000 42.082500000000 14.932500000000   2.0 2.0
 1015  Si  20.362500000000 39.367500000000 14.932500000000   2.0 2.0
 1016  Si  20.362500000000 42.082500000000 12.217500000000   2.0 2.0
 1017  Si  16.290000000000 38.010000000000 16.290000000000   2.0 2.0
 1018  Si  16.290000000000 40.725000000000 19.005000000000   2.0 2.0
 1019  Si  19.005000000000 38.010000000000 19.005000000000   2.0 2.0
 1020  Si  19.005000000000 40.725000000000 16.290000000000   2.0 2.0
 1021  Si  17.647500000000 39.367500000000 17.647500000000   2.0 2.0
 1022  Si  17.647500000000 42.082500000000 20.362500000000   2.0 2.0
 1023  Si  20.362500000000 39.367500000000 20.362500000000   2.0 2.0
 1024  Si  20.362500000000 42.082500000000 17.647500000000   2.0 2.0
 1025  Si  21.720000000000  0.000000000000  0.000000000000   2.0 2.0
 1026  Si  21.720000000000  2.715000000000  2.715000000000   2.0 2.0
 1027  Si  24.435000000000  0.000000000000  2.715000000000   2.0 2.0
 1028  Si  24.435000000000  2.715000000000  0.000000000000   2.0 2.0
 1029  Si  23.077500000000  1.357500000000  1.357500000000   2.0 2.0
 1030  Si  23.077500000000  4.072500000000  4.072500000000   2.0 2.0
 1031  Si  25.792500000000  1.357500000000  4.072500000000   2.0 2.0
 1032  Si  25.792500000000  4.072500000000  1.357500000000   2.0 2.0
 1033  Si  21.720000000000  0.000000000000  5.430000000000   2.0 2.0
 1034  Si  21.720000000000  2.715000000000  8.145000000000   2.0 2.0
 1035  Si  24.435000000000  0.000000000000  8.145000000000   2.0 2.0
 1036  Si  24.435000000000  2.715000000000  5.430000000000   2.0 2.0
 1037  Si  23.077500000000  1.357500000000  6.787500000000   2.0 2.0
 1038  Si  23.077500000000  4.072500000000  9.502500000000   2.0 2.0
 1039  Si  25.792500000000  1.357500000000  9.502500000000   2.0 2.0
 1040  Si  25.792500000000  4.072500000000  6.787500000000   2.0 2.0
 1041  Si  21.720000000000  0.000000000000 10.860000000000   2.0 2.0
 1042  Si  21.720000000000  2.715000000000 13.575000000000   2.0 2.0
 1043  Si  24.435000000000  0.000000000000 13.575000000000   2.0 2.0
 1044  Si  24.435000000000  2.715000000000 10.860000000000   2.0 2.0
 1045  Si  23.077500000000  1.357500000000 12.217500000000   2.0 2.0
 1046  Si  23.077500000000  4.072500000000 14.932500000000   2.0 2.0
 1047  Si  25.792500000000  1.357500000000 14.932500000000   2.0 2.0
 1048  Si  25.792500000000  4.072500000000 12.217500000000   2.0 2.0
 1049  Si  21.720000000000  0.000000000000 16.290000000000   2.0 2.0
 1050  Si  21.720000000000  2.715000000000 19.005000000000   2.0 2.0
 1051  Si  24.435000000000  0.000000000000 19.005000000000   2.0 2.0
 1052  Si  24.435000000000  2.715000000000 16.290000000000   2.0 2.0
 1053  Si  23.077500000000  1.357500000000 17.647500000000   2.0 2.0
 1054  Si  23.077500000000  4.072500000000 20.362500000000   2.0 2.0
 1055  Si  25.792500000000  1.357500000000 20.362500000000   2.0 2.0
 1056  Si  25.792500000000  4.072500000000 17.647500000000   2.0 2.0
 1057  Si  21.720000000000  5.430000000000  0.000000000000   2.0 2.0
 1058  Si  21.720000000000  8.145000000000  2.715000000000   2.0 2.0
 1059  Si  24.435000000000  5.430000000000  2.715000000000   2.0 2.0
 1060  Si  24.435000000000  8.145000000000  0.000000000000   2.0 2.0
 1061  Si  23.077500000000  6.787500000000  1.357500000000   2.0 2.0
 1062  Si  23.077500000000  9.502500000000  4.072500000000   2.0 2.0
 1063  Si  25.792500000000  6.787500000000  4.072500000000   2.0 2.0
 1064  Si  25.792500000000  9.502500000000  1.357500000000   2.0 2.0
 1065  Si  21.720000000000  5.430000000000  5.430000000000   2.0 2.0
 1066  Si  21.720000000000  8.145000000000  8.145000000000   2.0 2.0
 1067  Si  24.435000000000  5.430000000000  8.145000000000   2.0 2.0
 1068  Si  24.435000000000  8.145000000000  5.430000000000   2.0 2.0
 1069  Si  23.077500000000  6.787500000000  6.787500000000   2.0 2.0
 1070  Si  23.077500000000  9.502500000000  9.502500000000   2.0 2.0
 1071  Si  25.792500000000  6.787500000000  9.502500000000   2.0 2.0
 1072  Si  25.792500000000  9.502500000000  6.787500000000   2.0 2.0
 1073  Si  21.720000000000  5.430000000000 10.860000000000   2.0 2.0
 1074  Si  21.720000000000  8.145000000000 13.575000000000   2.0 2.0
 1075  Si  24.435000000000  5.430000000000 13.575000000000   2.0 2.0
 1076  Si  24.435000000000  8.145000000000 10.860000000000   2.0 2.0
 1077  Si  23.077500000000  6.787500000000 12.217500000000   2.0 2.0
 1078  Si  23.077500000000  9.502500000000 14.932500000000   2.0 2.0
 1079  Si  25.792500000000  6.787500000000 14.932500000000   2.0 2.0
 1080  Si  25.792500000000  9.502500000000 12.217500000000   2.0 2.0
 1081  Si  21.720000000000  5.430000000000 16.290000000000   2.0 2.0
 1082  Si  21.720000000000  8.145000000000 19.005000000000   2.0 2.0
 1083  Si  24.435000000000  5.430000000000 19.005000000000   2.0 2.0
 1084  Si  24.435000000000  8.145000000000 16.290000000000   2.0 2.0
 1085  Si  23.077500000000  6.787500000000 17.647500000000   2.0 2.0
 1086  Si  23.077500000000  9.502500000000 20.362500000000   2.0 2.0
 1087  Si  25.792500000000  6.787500000000 20.362500000000   2.0 2.0
 1088  Si  25.792500000000  9.502500000000 17.647500000000   2.0 2.0
 1089  Si  21.720000000000 10.860000000000  0.000000000000   2.0 2.0
 1090  Si  21.720000000000 13.575000000000  2.715000000000   2.0 2.0
 1091  Si  24.435000000000 10.860000000000  2.715000000000   2.0 2.0
 1092  Si  24.435000000000 13.575000000000  0.000000000000   2.0 2.0
 1093  Si  23.077500000000 12.217500000000  1.357500000000   2.0 2.0
 1094  Si  23.077500000000 14.932500000000  4.072500000000   2.0 2.0
 1095  Si  25.792500000000 12.217500000000  4.072500000000   2.0 2.0
 1096  Si  25.792500000000 14.932500000000  1.357500000000   2.0 2.0
 1097  Si  21.720000000000 10.860000000000  5.430000000000   2.0 2.0
 1098  Si  21.720000000000 13.575000000000  8.145000000000   2.0 2.0
 1099  Si  24.435000000000 10.860000000000  8.145000000000   2.0 2.0
 1100  Si  24.435000000000 13.575000000000  5.430000000000   2.0 2.0
 1101  Si  23.077500000000 12.217500000000  6.787500000000   2.0 2.0
 1102  Si  23.077500000000 14.932500000000  9.502500000000   2.0 2.0
 1103  Si  25.792500000000 12.217500000000  9.502500000000   2.0 2.0
 1104  Si  25.792500000000 14.932500000000  6.787500000000   2.0 2.0
 1105  Si  21.720000000000 10.860000000000 10.860000000000   2.0 2.0
 1106  Si  21.720000000000 13.575000000000 13.575000000000   2.0 2.0
 1107  Si  24.435000000000 10.860000000000 13.575000000000   2.0 2.0
 1108  Si  24.435000000000 13.575000000000 10.860000000000   2.0 2.0
 1109  Si  23.077500000000 12.217500000000 12.217500000000   2.0 2.0
 1110  Si  23.077500000000 14.932500000000 14.932500000000   2.0 2.0
 1111  Si  25.792500000000 12.217500000000 14.932500000000   2.0 2.0
 1112  Si  25.792500000000 14.932500000000 12.217500000000   2.0 2.0
 1113  Si  21.720000000000 10.860000000000 16.290000000000   2.0 2.0
 1114  Si  21.720000000000 13.575000000000 19.005000000000   2.0 2.0
 1115  Si  24.435000000000 10.860000000000 19.005000000000   2.0 2.0
 1116  Si  24.435000000000 13.575000000000 16.290000000000   2.0 2.0
 1117  Si  23.077500000000 12.217500000000 17.647500000000   2.0 2.0
 1118  Si  23.077500000000 14.932500000000 20.362500000000   2.0 2.0
 1119  Si  25.792500000000 12.217500000000 20.362500000000   2.0 2.0
 1120  Si  25.792500000000 14.932500000000 17.647500000000   2.0 2.0
 1121  Si  21.720000000000 16.290000000000  0.000000000000   2.0 2.0
 1122  Si  21.720000000000 19.005000000000  2.715000000000   2.0 2.0
 1123  Si  24.435000000000 16.290000000000  2.715000000000   2.0 2.0
 1124  Si  24.435000000000 19.005000000000  0.000000000000   2.0 2.0
 1125  Si  23.077500000000 17.647500000000  1.357500000000   2.0 2.0
 1126  Si  23.077500000000 20.362500000000  4.072500000000   2.0 2.0
 1127  Si  25.792500000000 17.647500000000  4.072500000000   2.0 2.0
 1128  Si  25.792500000000 20.362500000000  1.357500000000   2.0 2.0
 1129  Si  21.720000000000 16.290000000000  5.430000000000   2.0 2.0
 1130  Si  21.720000000000 19.005000000000  8.145000000000   2.0 2.0
 1131  Si  24.435000000000 16.290000000000  8.145000000000   2.0 2.0
 1132  Si  24.435000000000 19.005000000000  5.430000000000   2.0 2.0
 1133  Si  23.077500000000 17.647500000000  6.787500000000   2.0 2.0
 1134  Si  23.077500000000 20.362500000000  9.502500000000   2.0 2.0
 1135  Si  25.792500000000 17.647500000000  9.502500000000   2.0 2.0
 1136  Si  25.792500000000 20.362500000000  6.787500000000   2.0 2.0
 1137  Si  21.720000000000 16.290000000000 10.860000000000   2.0 2.0
 1138  Si  21.720000000000 19.005000000000 13.575000000000   2.0 2.0
 1139  Si  24.435000000000 16.290000000000 13.575000000000   2.0 2.0
 1140  Si  24.435000000000 19.005000000000 10.860000000000   2.0 2.0
 1141  Si  23.077500000000 17.647500000000 12.217500000000   2.0 2.0
 1142  Si  23.077500000000 20.362500000000 14.932500000000   2.0 2.0
 1143  Si  25.792500000000 17.647500000000 14.932500000000   2.0 2.0
 1144  Si  25.792500000000 20.362500000000 12.217500000000   2.0 2.0
 1145  Si  21.720000000000 16.290000000000 16.290000000000   2.0 2.0
 1146  Si  21.720000000000 19.005000000000 19.005000000000   2.0 2.0
 1147  Si  24.435000000000 16.290000000000 19.005000000000   2.0 2.0
 1148  Si  24.435000000000 19.005000000000 16.290000000000   2.0 2.0
 1149  Si  23.077500000000 17.647500000000 17.647500000000   2.0 2.0
 1150  Si  23.077500000000 20.362500000000 20.362500000000   2.0 2.0
 1151  Si  25.792500000000 17.647500000000 20.362500000000   2.0 2.0
 1152  Si  25.792500000000 20.362500000000 17.647500000000   2.0 2.0
 1153  Si  21.720000000000 21.720000000000  0.000000000000   2.0 2.0
 1154  Si  21.720000000000 24.435000000000  2.715000000000   2.0 2.0
 1155  Si  24.435000000000 21.720000000000  2.715000000000   2.0 2.0
 1156  Si  24.435000000000 24.435000000000  0.000000000000   2.0 2.0
 1157  Si  23.077500000000 23.077500000000  1.357500000000   2.0 2.0
 1158  Si  23.077500000000 25.792500000000  4.072500000000   2.0 2.0
 1159  Si  25.792500000000 23.077500000000  4.072500000000   2.0 2.0
 1160  Si  25.792500000000 25.792500000000  1.357500000000   2.0 2.0
 1161  Si  21.720000000000 21.720000000000  5.430000000000   2.0 2.0
 1162  Si  21.720000000000 24.435000000000  8.145000000000   2.0 2.0
 1163  Si  24.435000000000 21.720000000000  8.145000000000   2.0 2.0
 1164  Si  24.435000000000 24.435000000000  5.430000000000   2.0 2.0
 1165  Si  23.077500000000 23.077500000000  6.787500000000   2.0 2.0
 1166  Si  23.077500000000 25.792500000000  9.502500000000   2.0 2.0
 1167  Si  25.792500000000 23.077500000000  9.502500000000   2.0 2.0
 1168  Si  25.792500000000 25.792500000000  6.787500000000   2.0 2.0
 1169  Si  21.720000000000 21.720000000000 10.860000000000   2.0 2.0
 1170  Si  21.720000000000 24.435000000000 13.575000000000   2.0 2.0
 1171  Si  24.435000000000 21.720000000000 13.575000000000   2.0 2.0
 1172  Si  24.435000000000 24.435000000000 10.860000000000   2.0 2.0
 1173  Si  23.077500000000 23.077500000000 12.217500000000   2.0 2.0
 1174  Si  23.077500000000 25.792500000000 14.932500000000   2.0 2.0
 1175  Si  25.792500000000 23.077500000000 14.932500000000   2.0 2.0
 1176  Si  25.792500000000 25.792500000000 12.217500000000   2.0 2.0
 1177  Si  21.720000000000 21.720000000000 16.290000000000   2.0 2.0
 1178  Si  21.720000000000 24.435000000000 19.005000000000   2.0 2.0
 1179  Si  24.435000000000 21.720000000000 19.005000000000   2.0 2.0
 1180  Si  24.435000000000 24.435000000000 16.290000000000   2.0 2.0
 1181  Si  23.077500000000 23.077500000000 17.647500000000   2.0 2.0
 1182  Si  23.077500000000 25.792500000000 20.362500000000   2.0 2.0
 1183  Si  25.792500000000 23.077500000000 20.362500000000   2.0 2.0
 1184  Si  25.792500000000 25.792500000000 17.647500000000   2.0 2.0
 1185  Si  21.720000000000 27.150000000000  0.000000000000   2.0 2.0
